[1/4] import_html ...
KS_IMPORT_OK {"node_block_id":"IAP7cP1ljx7juu0hAdPdVy","file_name":"life-all-in-one.html","url":"https://www.workbuddy.cn/space/d/IAP7cP1ljx7juu0hAdPdVy","publish_url":""}
[2/4] publish_page ...
{"code":0,"msg":"OK","requestId":"56332d35-4307-479c-8609-4fd2526ff06c","data":{"publishUrl":"https://workbuddy.link/p/IAP7cP1ljx7juu0hAdPdVy"}}
KS_PAGE_PUBLISH	https://workbuddy.link/p/IAP7cP1ljx7juu0hAdPdVy
KS_USER_REPLY	页面已发布，访问链接：https://workbuddy.link/p/IAP7cP1ljx7juu0hAdPdVy
[3/4] list artifacts ...
{"code":0,"msg":"OK","requestId":"0cc61630-6672-41ff-ac0e-81eb498cfe2b","data":{"url":"https://workbuddy-space-static.codebuddy.work/page/IAP7cP1ljx7juu0hAdPdVy/60/","artifacts":[{"path":"life-all-in-one.html"}]}}
静态版本: 60
[4/4] 抓取线上静态文件并断言 ...
  线上文件 718003 字符
  FOUND plannerPager
  FOUND planner-prev
  FOUND planner-next
  FOUND PLAN_DAYS_PER_PAGE
  FOUND renderSleep
  FOUND sleepRangeFilters
  FOUND i-sleep
  FOUND mediaSearchInput
  FOUND storageFreqList
  FOUND moodDayDetail
  FOUND recipe-list
  FOUND heat-today
  FOUND appInstallPanel
  FOUND appPlatformSel
  FOUND appPlatformHint
  FOUND _appPlatformAuto
  FOUND _appSelectSync
  FOUND value="harmony"
  FOUND renderStudy
  FOUND i-study
  FOUND studyForm
  FOUND studyList
  FOUND studyStat
  FOUND backfillPlannerQuadrant
  FOUND richangji_planner_quad_backfilled
  FOUND renderPlannerRepeats
  FOUND renderPayback
  FOUND paybackForm
  FOUND paybackList
  FOUND paybackStat
  FOUND i-payback
  FOUND analyzePlannerRepeats
  FOUND plannerRepeatList
  FOUND autoRepeatBtn
  FOUND storageIcon
  FOUND i-st-bottle
  FOUND mediaCoverUrl
  FOUND _pickMediaCover
  FOUND 封面链接
  FOUND AUTO_COVER_PALETTE
  FOUND _coverInitial
  FOUND _autoCoverHtml
  FOUND mediaAutoCoverBtn
  FOUND mediaAutoCover
  FOUND HarmonyOS Sans SC
  FOUND ac-title
  FOUND ac-ini
  FOUND is-mini
  FOUND authSpaceBtn
  FOUND authInviteGo
  FOUND authSubmitInvite
  FOUND AUTH_INVITE_HASH
  FOUND _rowOwnsBy
  FOUND authVerifyInvite
  FOUND inviteBox
  FOUND inviteCodeText
  FOUND inviteCopyBtn
  FOUND authInviteCurrentCode
  FOUND authGenInviteCode
  FOUND bindInvitePanel
  FOUND AUTH_INVITE_DEFAULT
  FOUND snapBox
  FOUND snapList
  FOUND snapNowBtn
  FOUND snapshotBuild
  FOUND snapshotSaveCloud
  FOUND snapshotRotateCloud
  FOUND maybeDailySnapshot
  FOUND restoreDiff
  FOUND restoreApply
  FOUND SNAP_META_PREFIX
  FOUND SNAP_CLOUD_DAYS
  FOUND archiveRange
  FOUND _archiveInRange
  FOUND _clockLabel
  FOUND _archiveItemHtml
  FOUND data-range="day"
  FOUND tl-clock
  FOUND plannerPrioRank
  FOUND sortPlannerByPriority
  FOUND renderStorageLocFilters
  FOUND renderStorageLocGroups
  FOUND data-storage-loc
  FOUND storageLocFilters
  FOUND storageOvLocs
  FOUND _pomo.pending
  FOUND _archCursor
  FOUND _archiveStep
  FOUND _archiveGoto
  FOUND renderArchiveNav
  FOUND id="archiveNav"
  FOUND id="archiveDate"
  FOUND META_COUNTDOWN_KEY
  FOUND countdownPush
  FOUND countdownPull
  FOUND renderCountdown
  FOUND data-nav="countdown"
  FOUND i-countdown
  FOUND CD_LUNAR_FESTIVALS
  FOUND lunar2solar
  FOUND v72：用户习惯只标「首日 + 末日」
  FOUND v72：远端快照若属于「更早的一周」
  FOUND storageUsage
  FOUND mergeRemoteUsage
  FOUND stripSampleData
  FOUND _hasRealSyncedData
  FOUND pomoClock
  FOUND pomoPanel
  FOUND bindPomodoro
  FOUND 番茄时钟
  FOUND _archiveWeekHtml
  FOUND _archiveMonthHtml
  FOUND _archiveYearHtml
  FOUND arch-month-grid
  FOUND ay-months
  FOUND 未来日程 · 
  FOUND repeat-pin
  FOUND v70：凌晨段用 24 小时制
  FOUND '凌晨'
  FOUND _archiveOpenDay
  FOUND _archiveDayItemsHtml
  FOUND arch-sheet-wrap
  FOUND data-arch-date
  FOUND 点任意一天或 +N，查看当天全部记录
  FOUND .cd-hero{display:grid
  FOUND cd-hero-main
  FOUND cd-hero-name
  FOUND cd-hero-count
  FOUND cd-hero-side
  FOUND cd-hero-sm{
  FOUND cd-num{
  FOUND cd-body{flex:1
  FOUND <b class="txt">今天</b>
  FOUND v74：倒数日样式已回归主 style
  FOUND >倒数</span>
  FOUND data-nav="countdown"><svg
  FOUND renderModuleInsights
  FOUND _miSet
  FOUND _miMoney
  FOUND _miHabits
  FOUND _miFitness
  FOUND _miSleep
  FOUND _miStudy
  FOUND _miPlanner
  FOUND _miHome
  FOUND _miDiet
  FOUND _miStorage
  FOUND _miPayback
  FOUND mod-insight
  FOUND .mi-main b{
  FOUND .mi-note{
  FOUND font-variant-numeric:tabular-nums
  FOUND id="miMoney"
  FOUND id="miPayback"
  FOUND function empty(message,hint)
  FOUND 本月支出
  FOUND 今日打卡
  FOUND 大件投入
  FOUND .metric strong{margin-top:8px;font-size:23px;min-width:0;overflow-wrap:break-word
  FOUND .metric strong{font-size:17px;overflow-wrap:break-word;word-break:break-all
  FOUND .record-main{min-width:0}.record-main strong,.record-main small{display:block;overflow-wrap:break-word
  FOUND .mood-calendar .cal-cell{min-height:44px;border-radius:9px;gap:1px}
  FOUND .cd-inline input[type=checkbox]{width:16px;height:16px
OK: 线上已包含全部改动标记。链接 https://workbuddy.link/p/IAP7cP1ljx7juu0hAdPdVy
